meta.cpp

class _PMD	size(12):
 0	| +--- (base class Ast_Expression)
 0	| | +--- (base class Ast_Node)
 0	| | | type
 2	| | | kind
  	| | | <alignment member> (size=12)
16	| | | Token token
	| | +---
	| +---
96	| expressions
  	| <alignment member> (size=8)
	+---

class Ast_Declaration	size(112):
	+---
 0	| +--- (base class Ast_Node)
 0	| | type
 2	| | kind
  	| | <alignment member> (size=12)
16	| | Token token
	| +---
96	| scope
104	| constant
105	| inforced_type
  	| <alignment member> (size=6)
	+---

class Ast_Proc_Declaration	size(128):
	+---
 0	| +--- (base class Ast_Declaration)
 0	| | +--- (base class Ast_Node)
 0	| | | type
 2	| | | kind
  	| | | <alignment member> (size=12)
16	| | | Token token
	| | +---
96	| | scope
104	| | constant
105	| | inforced_type
  	| | <alignment member> (size=6)
	| +---
112	| return_type
120	| body
	+---

class Ast_Var_Declaration	size(128):
	+---
 0	| +--- (base class Ast_Declaration)
 0	| | +--- (base class Ast_Node)
 0	| | | type
 2	| | | kind
  	| | | <alignment member> (size=12)
16	| | | Token token
	| | +---
96	| | scope
104	| | constant
105	| | inforced_type
  	| | <alignment member> (size=6)
	| +---
112	| data_type
120	| body
	+---

class Ast_Struct_Declaration	size(128):
	+---
 0	| +--- (base class Ast_Declaration)
 0	| | +--- (base class Ast_Node)
 0	| | | type
 2	| | | kind
  	| | | <alignment member> (size=12)
16	| | | Token token
	| | +---
96	| | scope
104	| | constant
105	| | inforced_type
  	| | <alignment member> (size=6)
	| +---
112	| decls
  	| <alignment member> (size=8)
	+---

class Ast_If	size(128):
	+---
 0	| +--- (base class Ast_Node)
 0	| | type
 2	| | kind
  	| | <alignment member> (size=12)
16	| | Token token
	| +---
96	| exp
104	| statement
112	| next
  	| <alignment member> (size=8)
	+---

class Ast_Scope	size(40):
	+---
 0	| variables
 8	| procedures
16	| structs
24	| parent
32	| children
	+---

class Ast_Note	size(96):
	+---
 0	| +--- (base class Ast_Node)
 0	| | type
 2	| | kind
  	| | <alignment member> (size=12)
16	| | Token token
	| +---
	+---

class Ast_Directive	size(96):
	+---
 0	| +--- (base class Ast_Node)
 0	| | type
 2	| | kind
  	| | <alignment member> (size=12)
16	| | Token token
	| +---
	+---

class Ast_Directive_Import	size(272):
	+---
 0	| +--- (base class Ast_Node)
 0	| | type
 2	| | kind
  	| | <alignment member> (size=12)
16	| | Token token
	| +---
96	| Token filename
176	| isAs
  	| <alignment member> (size=15)
192	| Token as
	+---

class <unnamed-tag>	size(32):
	+---
 0	| length
 8	| capacity
16	| hash_table
24	| temp
	+---

class stbds_string_block	size(16):
	+---
 0	| next
 8	| storage
	+---

class stbds_string_arena	size(24):
	+---
 0	| storage
 8	| remaining
16	| block
17	| mode
  	| <alignment member> (size=6)
	+---

class <unnamed-tag>	size(128):
	+---
 0	| hash
64	| index
	+---

class <unnamed-tag>	size(104):
	+---
 0	| temp_key
 8	| slot_count
16	| used_count
24	| used_count_threshold
32	| used_count_shrink_threshold
40	| tombstone_count
48	| tombstone_count_threshold
56	| seed
64	| slot_count_log2
72	| stbds_string_arena string
96	| storage
	+---

class Arguments	size(32):
	+---
 0	| inputFile
 8	| outputFile
16	| structureFile
24	| isSet
  	| <alignment member> (size=7)
	+---

class Memory	size(24):
	+---
 0	| size
 8	| count
16	| data
	+---

class MemorySlot	size(24):
	+---
 0	| size
 8	| data
16	| parent
	+---

class Type	size(32):
	+---
 0	| size
 4	| alignment
 8	| name
16	| aliases
24	| children
	+---

class Type_Map	size(40):
	+---
 0	| key
 8	| Type value
	+---

class SourceFile	size(40):
	+---
 0	| String name
24	| size
32	| tree
	+---

class SourceCode	size(40):
	+---
 0	| String code
24	| size
32	| tree
	+---

class SourceUnit::<unnamed-tag>	size(40):
	+---
 0	| SourceFile file
 0	| SourceCode code
	+---

class SourceUnit	size(48):
	+---
 0	| isFile
  	| <alignment member> (size=7)
 8	| SourceFile file
 8	| SourceCode code
	+---

class Parser	size(128):
	+---
 0	| Logger logger
32	| LexerState lexer
96	| Arena ast_arena
112	| scopes
120	| current_scope
	+---

class Graph_Label	size(64):
	+---
 0	| String str
  	| <alignment member> (size=8)
32	| __m128i hash
48	| Shape_Type type
  	| <alignment member> (size=12)
	+---

class tracy::Color	size(1):
	+---
	+---

class Instruction	size(1):
	+---
 0	| opcode
	+---

class Inst1OP	size(16):
	+---
 0	| +--- (base class Instruction)
 0	| | opcode
	| +---
  	| <alignment member> (size=7)
 8	| operand
	+---

class Inst2OP	size(24):
	+---
 0	| +--- (base class Instruction)
 0	| | opcode
	| +---
  	| <alignment member> (size=7)
 8	| operand1
16	| operand2
	+---

class Padding	size(16):
	+---
 0	| offset
 8	| size
	+---
